input_id,link,title,category,address,open_hours,popular_times,website,phone,plus_code,review_count,review_rating,reviews_per_rating,latitude,longitude,cid,status,descriptions,reviews_link,thumbnail,timezone,price_range,data_id,images,reservations,order_online,menu,owner,complete_address,about,user_reviews,user_reviews_extended,emails
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/MAGNNA+Abogados+%26+Contadores/data=!4m7!3m6!1s0x960a33d3b5cbd5c5:0x606053c712c6f096!8m2!3d-38.9528287!4d-68.056019!16s%2Fg%2F11s3ybp0d6!19sChIJxdXLtdMzCpYRlvDGEsdTYGA?authuser=0&hl=en&rclk=1,MAGNNA Abogados & Contadores,Law firm,"Juan Bautista Alberdi 216 2° piso, Q8300 Neuquén","{""Friday"":[""9 AM–4 PM""],""Monday"":[""9 AM–4 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9 AM–4 PM""],""Tuesday"":[""9 AM–4 PM""],""Wednesday"":[""9 AM–4 PM""]}",{},https://www.instagram.com/magnna_estudio/,0299 603-1972,"2WWV+VH Neuquen, Neuquén Province",4,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":4}",-38.952829,-68.056019,6944642739883929750,Closed ⋅ Opens 9 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJxdXLtdMzCpYRlvDGEsdTYGA&q=MAGNNA+Abogados+%26+Contadores&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_OeyE04LCTVOeDpAdsF3fw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=358.51074&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a33d3b5cbd5c5:0x606053c712c6f096,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_OeyE04LCTVOeDpAdsF3fw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=358.51074\u0026pitch=0\u0026thumbfov=100""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipPyOZeaE6rokrSUoF3k4ZEkHQPrZoktzszX8BG4=w298-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_OeyE04LCTVOeDpAdsF3fw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=358.51074\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""109259471499290683350"",""name"":""MAGNNA Abogados \u0026 Contadores (Owner)"",""link"":""https://www.google.com/maps/contrib/109259471499290683350""}","{""borough"":"""",""street"":""Juan Bautista Alberdi 216 2° piso"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Estudio+Pemp+Diez+%26+Asociados/data=!4m7!3m6!1s0x960a33d10b18c089:0xa9cf65e4d53290b4!8m2!3d-38.9520913!4d-68.0567635!16s%2Fg%2F1xgrp3sj!19sChIJicAYC9EzCpYRtJAy1eRlz6k?authuser=0&hl=en&rclk=1,Estudio Pemp Diez & Asociados,Bookkeeping service,"Mtro. Joaquín González 175, Q8300 Neuquén","{""Friday"":[""8 AM–2 PM""],""Monday"":[""8 AM–2 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8 AM–2 PM""],""Tuesday"":[""8 AM–2 PM""],""Wednesday"":[""8 AM–2 PM""]}",{},https://pempdiezasoc.com.ar/,0299 448-6620,"2WXV+57 Neuquen, Neuquén Province",1,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":1}",-38.952091,-68.056764,12236110746092736692,Closed ⋅ Opens 8 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJicAYC9EzCpYRtJAy1eRlz6k&q=Estudio+Pemp+Diez+%26+Asociados&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/p/AF1QipP5E1XYCqIS47LtvkbG-TSV_PMOiqvQpNwqzjN-=w426-h240-k-no,America/Argentina/Salta,,0x960a33d10b18c089:0xa9cf65e4d53290b4,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipP5E1XYCqIS47LtvkbG-TSV_PMOiqvQpNwqzjN-=w529-h298-k-no""},{""title"":""Latest"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNzWxMrI0ECKfGSLLdZzRwlWmaO0sKS3meCV99-=w529-h298-k-no""},{""title"":""Exterior"",""image"":""https://lh3.googleusercontent.com/p/AF1QipP5E1XYCqIS47LtvkbG-TSV_PMOiqvQpNwqzjN-=w529-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMXhl0n4YrfTHp0lVbd95sUzt9GhrWtLC-VBZKo=w298-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ANWCX72_MITw2d9HRK75nQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=170.54352\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""106506294394438671578"",""name"":""Estudio Pemp Diez \u0026 Asociados (Owner)"",""link"":""https://www.google.com/maps/contrib/106506294394438671578""}","{""borough"":"""",""street"":""Mtro. Joaquín González 175"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/ESTUDIO+CONTABLE+%7C+RS+CONTADORES+NEUQUEN/data=!4m7!3m6!1s0x960a335083f863a3:0xad8605d70a3d1808!8m2!3d-38.9507338!4d-68.0762459!16s%2Fg%2F11jwctt9py!19sChIJo2P4g1AzCpYRCBg9CtcFhq0?authuser=0&hl=en&rclk=1,ESTUDIO CONTABLE | RS CONTADORES NEUQUEN,Accounting firm,"Gral. Manuel Belgrano 1216, Q8302 Neuquén","{""Friday"":[""9 AM–5 PM""],""Monday"":[""9 AM–5 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9 AM–5 PM""],""Tuesday"":[""9 AM–5 PM""],""Wednesday"":[""9 AM–5 PM""]}",{},http://www.rscontadoresneuquen.com/,0299 460-1899,"2WXF+PG Neuquen, Neuquén Province",53,4.900000,"{""1"":1,""2"":0,""3"":0,""4"":1,""5"":51}",-38.950734,-68.076246,12503687836588644360,Closed ⋅ Opens 9 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJo2P4g1AzCpYRCBg9CtcFhq0&q=ESTUDIO+CONTABLE+%7C+RS+CONTADORES+NEUQUEN&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QtVW42caKScYJpcNRb3dcQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=188.99867&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a335083f863a3:0xad8605d70a3d1808,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QtVW42caKScYJpcNRb3dcQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=188.99867\u0026pitch=0\u0026thumbfov=100""},{""title"":""Exterior"",""image"":""https://lh3.googleusercontent.com/p/AF1QipPhn-TqstEVXXS5bbqdPCO_O-PPzA5_hDXTNq_j=w353-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipPhn-TqstEVXXS5bbqdPCO_O-PPzA5_hDXTNq_j=w353-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=QtVW42caKScYJpcNRb3dcQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=188.99867\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""113469534478154424446"",""name"":""ESTUDIO CONTABLE | RS CONTADORES NEUQUEN (Owner)"",""link"":""https://www.google.com/maps/contrib/113469534478154424446""}","{""borough"":"""",""street"":""Gral. Manuel Belgrano 1216"",""city"":""Neuquen"",""postal_code"":"""",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Estudio+Contable+Guillermina+Gil/data=!4m7!3m6!1s0x960a33d582b5a42b:0x972be720e8574f01!8m2!3d-38.9490572!4d-68.0563943!16s%2Fg%2F11bzrgck0l!19sChIJK6S1gtUzCpYRAU9X6CDnK5c?authuser=0&hl=en&rclk=1,Estudio Contable Guillermina Gil,Certified public accountant,"Diag. España 185 Piso 3, Oficina F, Q8300 Neuquén","{""Friday"":[""9 AM–3 PM""],""Monday"":[""9 AM–3 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9 AM–3 PM""],""Tuesday"":[""9 AM–3 PM""],""Wednesday"":[""9 AM–3 PM""]}",{},https://www.ecguillerminagil.com/,0299 15-423-1279,"3W2V+9C Neuquen, Neuquén Province",26,4.900000,"{""1"":0,""2"":0,""3"":1,""4"":0,""5"":25}",-38.949057,-68.056394,10893054252248682241,Closed ⋅ Opens 9 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJK6S1gtUzCpYRAU9X6CDnK5c&q=Estudio+Contable+Guillermina+Gil&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/p/AF1QipOOFIpymZ6BhrsIfOAiQ3kV6fxXejFH2m1gL0mZ=w732-h240-k-no,America/Argentina/Salta,,0x960a33d582b5a42b:0x972be720e8574f01,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOOFIpymZ6BhrsIfOAiQ3kV6fxXejFH2m1gL0mZ=w909-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMgdVInbJTYHAJl-jIkYVUrNPgSzjgEPO0M6DIJ=w298-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=OSwPYwQcE6I0qBPnIMyOhg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=150.86494\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""102943945008765925085"",""name"":""Estudio Contable Guillermina Gil (Owner)"",""link"":""https://www.google.com/maps/contrib/102943945008765925085""}","{""borough"":"""",""street"":""Diag. España 185 Piso 3, Oficina F"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/ESTUDIO+CONTABLE+JARA+MASSON/data=!4m7!3m6!1s0x960a339b3c1bebb1:0xb2af18e8ad1a961f!8m2!3d-38.9423555!4d-68.0646272!16s%2Fg%2F11l_f59ttk!19sChIJsesbPJszCpYRH5YaregYr7I?authuser=0&hl=en&rclk=1,ESTUDIO CONTABLE JARA MASSON,Accounting firm,"Av. Dr. Ramón 384, Q8300 Neuquén","{""Friday"":[""7 AM–4:30 PM""],""Monday"":[""7 AM–4 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""7 AM–4 PM""],""Tuesday"":[""7 AM–4 PM""],""Wednesday"":[""7 AM–4 PM""]}",{},[messaging-link] 572-0032,"3W5P+34 Neuquen, Neuquén Province",37,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":37}",-38.942355,-68.064627,12875537247291217439,Closed ⋅ Opens 7 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJsesbPJszCpYRH5YaregYr7I&q=ESTUDIO+CONTABLE+JARA+MASSON&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cbl_K6qyvmuUJiGVFS3cBg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=185.66248&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a339b3c1bebb1:0xb2af18e8ad1a961f,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cbl_K6qyvmuUJiGVFS3cBg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=185.66248\u0026pitch=0\u0026thumbfov=100""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipOZdQHAn_L-twy6IWCjVII58QOa4iQicbNJNB0R=w224-h398-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cbl_K6qyvmuUJiGVFS3cBg\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=185.66248\u0026pitch=0\u0026thumbfov=100""}]",null,"[{""link"":""[messaging-link]]","{""link"":"""",""source"":""""}","{""id"":""101595239007297986937"",""name"":""ESTUDIO CONTABLE JARA MASSON (Owner)"",""link"":""https://www.google.com/maps/contrib/101595239007297986937""}","{""borough"":"""",""street"":""Av. Dr. Ramón 384"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Estudio+Contable+Virtual+Contas/data=!4m7!3m6!1s0x960a33dfc50b005d:0xb30f094988522f82!8m2!3d-38.9498535!4d-68.0525236!16s%2Fg%2F11vhhn19dg!19sChIJXQALxd8zCpYRgi9SiEkJD7M?authuser=0&hl=en&rclk=1,Estudio Contable Virtual Contas,Certified public accountant,"Talero Eduardo 465 Piso 1 Of 2, Q8300 Neuquén","{""Friday"":[""9 AM–5 PM""],""Monday"":[""9 AM–5 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""9 AM–5 PM""],""Tuesday"":[""9 AM–5 PM""],""Wednesday"":[""9 AM–5 PM""]}",{},http://www.virtualcontas.com.ar/,0299 577-8999,"3W2W+3X Neuquen, Neuquén Province",37,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":37}",-38.949853,-68.052524,12902541668864110466,Closed ⋅ Opens 9 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJXQALxd8zCpYRgi9SiEkJD7M&q=Estudio+Contable+Virtual+Contas&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/p/AF1QipMbqQCBfOd-B3F6xmRyS8JyTt-YmFeCAd6dzO-h=w408-h611-k-no,America/Argentina/Salta,,0x960a33dfc50b005d:0xb30f094988522f82,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMbqQCBfOd-B3F6xmRyS8JyTt-YmFeCAd6dzO-h=w224-h335-k-no""},{""title"":""Latest"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMbqQCBfOd-B3F6xmRyS8JyTt-YmFeCAd6dzO-h=w224-h335-k-no""},{""title"":""Inside"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMbqQCBfOd-B3F6xmRyS8JyTt-YmFeCAd6dzO-h=w224-h335-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMWFrHsqPUJN5P1lTIzuCr8o1Km76OKIDW3FcsC=w298-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=puEqqJbVlycuiLbtlCN_cQ\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=170.29189\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""110236733465477923165"",""name"":""Estudio Contable Virtual Contas (Owner)"",""link"":""https://www.google.com/maps/contrib/110236733465477923165""}","{""borough"":"""",""street"":""Talero Eduardo 465 Piso 1 Of 2"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""from_the_business"",""name"":""From the business"",""options"":[{""name"":""Identifies as women-owned"",""enabled"":true}]},{""id"":""service_options"",""name"":""Service options"",""options"":[{""name"":""Online appointments"",""enabled"":true},{""name"":""On-site services"",""enabled"":true}]},{""id"":""accessibility"",""name"":""Accessibility"",""options"":[{""name"":""Wheelchair-accessible seating"",""enabled"":true},{""name"":""Wheelchair-accessible toilet"",""enabled"":true}]},{""id"":""amenities"",""name"":""Amenities"",""options"":[{""name"":""Gender-neutral toilets"",""enabled"":true}]},{""id"":""crowd"",""name"":""Crowd"",""options"":[{""name"":""LGBTQ+ friendly"",""enabled"":true},{""name"":""Transgender safe space"",""enabled"":true}]},{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointment required"",""enabled"":true},{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Contador+P%C3%BAblico+Sergio+Dominguez/data=!4m7!3m6!1s0x960a33511363d171:0x8263d6c4262af738!8m2!3d-38.9541012!4d-68.0723859!16s%2Fg%2F11sb0qc3lt!19sChIJcdFjE1EzCpYROPcqJsTWY4I?authuser=0&hl=en&rclk=1,Contador Público Sergio Dominguez,Accountant,"Juan B. Justo 938, Q8300 Neuquén","{""Friday"":[""8 AM–3 PM""],""Monday"":[""8 AM–3 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""8 AM–3 PM""],""Tuesday"":[""8 AM–3 PM""],""Wednesday"":[""8 AM–3 PM""]}",{},https://instagram.com/crsdominguez?igshid=YmMyMTA2M2Y=,0299 15-524-8702,"2WWH+92 Neuquen, Neuquén Province",12,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":12}",-38.954101,-68.072386,9395589385567270712,Closed ⋅ Opens 8 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJcdFjE1EzCpYROPcqJsTWY4I&q=Contador+P%C3%BAblico+Sergio+Dominguez&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/p/AF1QipPWT0pOFR9LPlMLGDPTGcPq39jhl7Rx1YlKVfYb=w408-h306-k-no,America/Argentina/Salta,,0x960a33511363d171:0x8263d6c4262af738,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipPWT0pOFR9LPlMLGDPTGcPq39jhl7Rx1YlKVfYb=w397-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNwCJZxnC5G74GRByXWozR3V-hLFbpM8Ut5sCXb=w224-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5QQk1j4Fyre9dT0DNR2O7g\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=179.19054\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""115435293413693490167"",""name"":""Contador Público Sergio Dominguez (Owner)"",""link"":""https://www.google.com/maps/contrib/115435293413693490167""}","{""borough"":"""",""street"":""Juan B. Justo 938"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Pineda+%26+Merodio+%7C+Estudio+Contable+en+Neuqu%C3%A9n/data=!4m7!3m6!1s0x960a33cb836a7df1:0xd158b4c0c5d7233b!8m2!3d-38.9503462!4d-68.0536133!16s%2Fg%2F11c1v0gwt7!19sChIJ8X1qg8szCpYROyPXxcC0WNE?authuser=0&hl=en&rclk=1,Pineda & Merodio | Estudio Contable en Neuquén,Accountant,"Mendoza 438, Q8300 Neuquén","{""Friday"":[""2–8 PM""],""Monday"":[""2–8 PM""],""Saturday"":[""Closed""],""Sunday"":[""Closed""],""Thursday"":[""2–8 PM""],""Tuesday"":[""2–8 PM""],""Wednesday"":[""2–8 PM""]}",{},,0299 15-405-6502,"2WXW+VH Neuquen, Neuquén Province",3,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":3}",-38.950346,-68.053613,15085005691923407675,Closed ⋅ Opens 2 PM Wed,,https://search.google.com/local/reviews?placeid=ChIJ8X1qg8szCpYROyPXxcC0WNE&q=Pineda+%26+Merodio+%7C+Estudio+Contable+en+Neuqu%C3%A9n&authuser=0&hl=en&gl=AR,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LqKC9D6iB4cvnFbv38nkIw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=292.65286&pitch=0&thumbfov=100,America/Argentina/Salta,,0x960a33cb836a7df1:0xd158b4c0c5d7233b,"[{""title"":""All"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LqKC9D6iB4cvnFbv38nkIw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=292.65286\u0026pitch=0\u0026thumbfov=100""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipMQjV1oP0nfStoO-mo3kOQqhBNPqqgDn4OVuFnR=w789-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=LqKC9D6iB4cvnFbv38nkIw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=292.65286\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""113335038616230118540"",""name"":""Pineda \u0026 Merodio | Estudio Contable en Neuquén (Owner)"",""link"":""https://www.google.com/maps/contrib/113335038616230118540""}","{""borough"":"""",""street"":""Mendoza 438"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}","[{""id"":""planning"",""name"":""Planning"",""options"":[{""name"":""Appointments recommended"",""enabled"":true}]}]",[],null,
c74ce646-d072-453e-a319-bed109b926b7,https://www.google.com/maps/place/Contadora+Georgina+Zelarayan/data=!4m7!3m6!1s0x960a33bf0df56981:0x91783912aaa61604!8m2!3d-38.9541295!4d-68.0574192!16s%2Fg%2F11mdhkyd8m!19sChIJgWn1Db8zCpYRBBamqhI5eJE?authuser=0&hl=en&rclk=1,Contadora Georgina Zelarayan,Chartered accountant,"Rivadavia 115, Q8300 Neuquén","{""Friday"":[""7:30 AM–8 PM""],""Monday"":[""7:30 AM–8 PM""],""Saturday"":[""9 AM–1 PM""],""Sunday"":[""Closed""],""Thursday"":[""7:30 AM–8 PM""],""Tuesday"":[""7:30 AM–8 PM""],""Wednesday"":[""7:30 AM–8 PM""]}",{},https://contadorenneuquen.com.ar/,0299 622-2236,"2WWV+82 Neuquen, Neuquén Province",7,5.000000,"{""1"":0,""2"":0,""3"":0,""4"":0,""5"":7}",-38.954130,-68.057419,10482190885040035332,Closed ⋅ Opens 7:30 AM Wed,,https://search.google.com/local/reviews?placeid=ChIJgWn1Db8zCpYRBBamqhI5eJE&q=Contadora+Georgina+Zelarayan&authuser=0&hl=en&gl=AR,https://lh3.googleusercontent.com/p/AF1QipNfbtp2nYQeOyBd43jKFKoSrlY9VLRI00_ZFe2e=w429-h240-k-no,America/Argentina/Salta,,0x960a33bf0df56981:0x91783912aaa61604,"[{""title"":""All"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNfbtp2nYQeOyBd43jKFKoSrlY9VLRI00_ZFe2e=w533-h298-k-no""},{""title"":""Latest"",""image"":""https://lh3.googleusercontent.com/p/AF1QipNDtccng0NyVaigTbtZOUZSMSYdf1pp3MACADA5=w298-h298-k-no""},{""title"":""By owner"",""image"":""https://lh3.googleusercontent.com/p/AF1QipPfJb4Gq4Vx--8Cp2-iT5X2wx7-R8Cp_AbquHAf=w447-h298-k-no""},{""title"":""Street View \u0026 360°"",""image"":""https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fdtz__8kgK9ewaMU2zRunw\u0026cb_client=maps_sv.tactile.gps\u0026w=224\u0026h=298\u0026yaw=181.25153\u0026pitch=0\u0026thumbfov=100""}]",null,null,"{""link"":"""",""source"":""""}","{""id"":""101012889425908618011"",""name"":""Contadora Georgina Zelarayan (Owner)"",""link"":""https://www.google.com/maps/contrib/101012889425908618011""}","{""borough"":"""",""street"":""Rivadavia 115"",""city"":""Neuquen"",""postal_code"":""Q8300"",""state"":""Neuquén Province"",""country"":""AR""}",null,[],null,
